date,time,latitude,longitude,altitude (m)
01/05/2017,11:56:09,42.30986111111111,6.20625,403839.15625
01/05/2017,11:56:21,41.88280555555556,7.034694444444444,403745.03125
01/05/2017,11:56:34,41.41272222222222,7.9188888888888895,403642.9375
01/05/2017,11:56:46,40.97208333333334,8.722972222222221,403548.71875
01/05/2017,11:56:58,40.52525,9.515611111111111,403454.59375
01/05/2017,11:57:11,40.03433333333333,10.361611111111111,403352.84375
01/05/2017,11:57:23,39.57508333333334,11.131027777777778,403259.21875
01/05/2017,11:57:36,39.07116666666667,11.952305555555554,403158.25
01/05/2017,11:57:48,38.60027777777778,12.699277777777779,403065.53125
01/05/2017,11:58:00,38.124027777777776,13.435777777777778,402973.4375
01/05/2017,11:58:14,37.56188888888889,14.282055555555557,402866.875
01/05/2017,11:58:26,37.07461111111112,14.996583333333332,402776.375
01/05/2017,11:58:39,36.54127777777778,15.759527777777778,402679.40625
01/05/2017,11:58:51,36.04408333333333,16.453805555555554,402590.9375
01/05/2017,11:59:04,35.50033333333333,17.195305555555557,402496.375
01/05/2017,11:59:16,34.993805555555554,17.870194444444444,402410.34375
01/05/2017,11:59:28,34.48305555555556,18.53613888888889,402325.625
01/05/2017,11:59:41,33.92505555555555,19.24763888888889,402235.46875
01/05/2017,11:59:53,33.40586111111111,19.895527777777776,402153.84375
01/05/2017,12:00:05,32.882777777777775,20.535083333333336,402073.875
01/05/2017,12:00:18,32.31188888888889,21.21872222222222,401989.15625
01/05/2017,12:00:30,31.781166666666667,21.841527777777777,401912.90625
01/05/2017,12:00:42,31.246916666666667,22.456611111111112,401838.5625
01/05/2017,12:00:55,30.66436111111111,23.114444444444445,401760.3125
01/05/2017,12:01:07,30.12322222222222,23.714055555555554,401690.34375
01/05/2017,12:01:21,29.48788888888889,24.40461111111111,401611.5
01/05/2017,12:01:33,28.94,24.98902777777778,401546.46875
01/05/2017,12:01:46,28.343166666666665,25.614583333333336,401478.78125
01/05/2017,12:01:58,27.78927777777778,26.185222222222222,401418.9375
01/05/2017,12:02:10,27.232666666666663,26.74952777777778,401361.71875
01/05/2017,12:02:24,26.579944444444443,27.400138888888886,401298.40625
01/05/2017,12:02:38,25.923722222222224,28.04266666666667,401238.9375
01/05/2017,12:02:50,25.35863888888889,28.587166666666665,401191.125
01/05/2017,12:03:03,24.74377777777778,29.17077777777778,401142.75
01/05/2017,12:03:16,24.12625,29.748083333333334,401098.0
01/05/2017,12:03:29,23.506166666666665,30.31925,401057.03125
01/05/2017,12:03:41,22.931611111111113,30.841277777777776,401022.59375
01/05/2017,12:03:54,22.30686111111111,31.401305555555552,400989.09375
01/05/2017,12:04:06,21.728166666666667,31.913361111111108,400961.78125
01/05/2017,12:04:18,21.147583333333333,32.42088888888889,400937.9375
01/05/2017,12:04:32,20.46797222222222,33.00747222222222,400914.71875
01/05/2017,12:04:44,19.883583333333334,33.505694444444444,400898.78125
01/05/2017,12:04:57,19.24863888888889,34.04083333333333,400885.75
01/05/2017,12:05:11,18.56275,34.61205555555556,400876.71875
01/05/2017,12:05:23,17.97322222222222,35.09763888888889,400873.1875
01/05/2017,12:05:35,17.38225,35.57961111111111,400873.59375
01/05/2017,12:05:48,16.740472222222223,36.097861111111115,400878.59375
01/05/2017,12:06:00,16.146666666666665,36.57280555555556,400887.4375
01/05/2017,12:06:13,15.501972222222221,37.08377777777778,400901.6875
01/05/2017,12:06:25,14.905611111111112,37.552277777777775,400919.21875
01/05/2017,12:06:37,14.308111111111112,38.01788888888889,400940.96875
01/05/2017,12:06:51,13.609638888888888,38.55763888888889,400971.75
01/05/2017,12:07:03,13.009833333333333,39.01744444444444,401002.84375
01/05/2017,12:07:16,12.358944444444445,39.51275,401041.4375
01/05/2017,12:07:28,11.757166666666667,39.96752777777778,401081.6875
01/05/2017,12:07:41,11.104277777777778,40.45769444444445,401130.28125
01/05/2017,12:07:53,10.50075,40.90797222222222,401179.84375
01/05/2017,12:08:05,9.896472222222222,41.35627777777778,401233.875
01/05/2017,12:08:19,9.190583333333334,41.87697222222222,401302.6875
01/05/2017,12:08:33,8.483805555555556,42.39533333333333,401377.71875
01/05/2017,12:08:45,7.8773333333333335,42.83791666666667,401447.0
01/05/2017,12:08:59,7.169083333333334,43.35241666666667,401533.625
01/05/2017,12:09:12,6.510805555555556,43.828583333333334,401619.71875
01/05/2017,12:09:24,5.902694444444445,44.26683333333333,401704.0
01/05/2017,12:09:38,5.19275,44.776777777777774,401808.21875
01/05/2017,12:09:50,4.583833333333333,45.21280555555556,401902.5625
01/05/2017,12:10:02,3.9746111111111113,45.647999999999996,402001.5625
01/05/2017,12:10:16,3.2635,46.154805555555555,402122.9375
01/05/2017,12:10:29,2.6029444444444447,46.62466666666667,402241.25
01/05/2017,12:10:41,1.9930277777777778,47.05788888888888,402355.3125
01/05/2017,12:10:53,1.383,47.490722222222225,402473.96875
01/05/2017,12:11:07,0.6711944444444444,47.99536111111111,402618.21875
01/05/2017,12:11:19,0.06105555555555556,48.427749999999996,402746.8125
01/05/2017,12:11:33,-0.65075,48.93216666666667,402902.59375
01/05/2017,12:11:47,-1.3624722222222223,49.43672222222222,403064.5
01/05/2017,12:11:59,-1.972388888888889,49.86944444444445,403208.15625
01/05/2017,12:12:12,-2.6329444444444445,50.33861111111111,403368.8125
01/05/2017,12:12:24,-3.2424444444444447,50.772166666666664,403521.6875
01/05/2017,12:12:37,-3.9024722222222223,51.242472222222226,403692.25
01/05/2017,12:12:49,-4.511416666666666,51.677305555555556,403854.1875
01/05/2017,12:13:03,-5.221388888888889,52.18563888888889,404048.5
01/05/2017,12:13:15,-5.829527777777778,52.62233333333334,404219.65625
01/05/2017,12:13:28,-6.487805555555556,53.096611111111116,404409.78125
01/05/2017,12:13:40,-7.094972222222222,53.53561111111111,404589.53125
01/05/2017,12:13:52,-7.701555555555556,53.97588888888889,404773.375
01/05/2017,12:14:05,-8.358055555555556,54.45441666666667,404977.0
01/05/2017,12:14:17,-8.963388888888888,54.89769444444445,405169.0625
01/05/2017,12:14:31,-9.66875,55.41694444444444,405398.0
01/05/2017,12:14:43,-10.272555555555556,55.86388888888889,405598.34375
01/05/2017,12:14:56,-10.925777777777776,56.35022222222222,405819.53125
01/05/2017,12:15:08,-11.52788888888889,56.801249999999996,406027.46875
01/05/2017,12:15:20,-12.129083333333334,57.254416666666664,406238.9375
01/05/2017,12:15:33,-12.779333333333334,57.74788888888889,406471.9375
01/05/2017,12:15:45,-13.378527777777778,58.20586111111111,406690.53125
01/05/2017,12:15:58,-14.026472222222223,58.704861111111114,406931.03125
01/05/2017,12:16:10,-14.623444444444445,59.16825,407156.34375
01/05/2017,12:16:22,-15.219222222222223,59.634388888888886,407384.71875
01/05/2017,12:16:36,-15.912805555555556,60.18194444444444,407654.96875
01/05/2017,12:16:50,-16.60461111111111,60.73363888888889,407929.15625
01/05/2017,12:17:02,-17.19613888888889,61.20997222222223,408167.15625
01/05/2017,12:17:16,-17.88447222222222,61.769999999999996,408448.1875
01/05/2017,12:17:30,-18.570833333333333,62.33477777777778,408732.71875
01/05/2017,12:17:44,-19.255055555555554,62.904555555555554,409020.5
01/05/2017,12:17:56,-19.839805555555554,63.39711111111111,409269.6875
01/05/2017,12:18:08,-20.42286111111111,63.89363888888889,409521.03125
01/05/2017,12:18:22,-21.10086111111111,64.47816666666667,409816.90625
01/05/2017,12:18:36,-21.776416666666666,65.06855555555555,410115.40625
01/05/2017,12:18:50,-22.449333333333332,65.66505555555555,410416.375
01/05/2017,12:19:02,-23.023999999999997,66.18138888888889,410676.15625
01/05/2017,12:19:15,-23.644222222222222,66.74616666666667,410959.34375
01/05/2017,12:19:27,-24.21447222222222,67.27275,411222.21875
01/05/2017,12:19:39,-24.782527777777776,67.80444444444444,411486.375
01/05/2017,12:19:52,-25.395333333333333,68.38647222222222,411773.875
01/05/2017,12:20:04,-25.9585,68.92947222222223,412040.34375
01/05/2017,12:20:16,-26.519222222222222,69.47813888888889,412307.71875
01/05/2017,12:20:30,-27.17013888888889,70.12563888888889,412620.65625
01/05/2017,12:20:43,-27.77133333333333,70.73427777777778,412912.0
01/05/2017,12:20:55,-28.323416666666667,71.30258333333333,413181.46875
01/05/2017,12:21:07,-28.872666666666667,71.87730555555555,413451.3125
01/05/2017,12:21:20,-29.46436111111111,72.50738888888888,413743.875
01/05/2017,12:21:32,-30.007361111111113,73.09608333333333,414014.0625
01/05/2017,12:21:45,-30.592055555555554,73.74172222222222,414306.6875
01/05/2017,12:21:58,-31.172944444444447,74.39583333333334,414599.125
01/05/2017,12:22:12,-31.794083333333337,75.10997222222221,414913.625
01/05/2017,12:22:26,-32.41041666666666,75.83449999999999,415227.5
01/05/2017,12:22:40,-33.02183333333333,76.56972222222223,415540.5
01/05/2017,12:22:52,-33.54183333333333,77.20866666666667,415807.9375
01/05/2017,12:23:06,-34.14355555555556,77.96461111111111,416118.78125
01/05/2017,12:23:18,-34.65497222222222,78.62180555555555,416384.0625
01/05/2017,12:23:31,-35.20430555555556,79.34358333333333,416670.125
01/05/2017,12:23:43,-35.70688888888889,80.01916666666666,416932.75
01/05/2017,12:23:55,-36.20502777777778,80.70391666666667,417193.90625
01/05/2017,12:24:08,-36.73952777777778,81.45627777777779,417475.03125
01/05/2017,12:24:20,-37.228,82.16072222222223,417732.71875
01/05/2017,12:24:34,-37.791694444444445,82.99494444444444,418030.9375
01/05/2017,12:24:46,-38.26938888888889,83.72080555555556,418284.40625
01/05/2017,12:24:59,-38.78102777777778,84.51869444444445,418556.53125
01/05/2017,12:25:12,-39.28636111111111,85.32877777777777,418826.0
01/05/2017,12:25:25,-39.78516666666666,86.15133333333334,419092.59375
01/05/2017,12:25:37,-40.23963888888889,86.92188888888889,419336.0625
01/05/2017,12:25:51,-40.762388888888886,87.83477777777777,419616.65625
01/05/2017,12:26:05,-41.27686111111111,88.76291666666667,419893.4375
01/05/2017,12:26:17,-41.710972222222225,89.57083333333333,420127.5
01/05/2017,12:26:30,-42.17397222222222,90.45908333333334,420377.5625
01/05/2017,12:26:42,-42.59436111111111,91.29122222222222,420605.0625
01/05/2017,12:26:56,-43.07611111111112,92.27708333333334,420866.25
01/05/2017,12:27:09,-43.51477777777778,93.20716666666667,421104.625
01/05/2017,12:27:22,-43.94486111111111,94.1515,421338.78125
01/05/2017,12:27:34,-44.33402777777778,95.03591666666667,421551.09375
01/05/2017,12:27:47,-44.74686111111111,96.00802777777778,421776.8125
01/05/2017,12:28:00,-45.15036111111111,96.99466666666667,421997.9375
01/05/2017,12:28:13,-45.54422222222222,97.99597222222222,422214.34375
01/05/2017,12:28:27,-45.95733333333334,99.09072222222221,422442.0
01/05/2017,12:28:39,-46.302027777777774,100.04263888888889,422632.53125
01/05/2017,12:28:51,-46.637861111111114,101.00708333333333,422818.75
01/05/2017,12:29:04,-46.99138888888889,102.06597222222221,423015.46875
01/05/2017,12:29:16,-47.308027777777774,103.0563611111111,423192.34375
01/05/2017,12:29:29,-47.64025,104.14316666666667,423378.75
01/05/2017,12:29:41,-47.93672222222222,105.15911111111112,423545.9375
01/05/2017,12:29:55,-48.26997222222222,106.35961111111111,423734.9375
01/05/2017,12:30:07,-48.54452777777777,107.4015,423891.625
01/05/2017,12:30:19,-48.83016666666667,108.54336111111111,424055.8125
01/05/2017,12:30:32,-49.08269444444445,109.60924999999999,424202.125
01/05/2017,12:30:44,-49.324333333333335,110.68633333333334,424343.34375
01/05/2017,12:30:57,-49.57361111111111,111.8653611111111,424490.46875
01/05/2017,12:31:09,-49.79194444444444,112.96463888888889,424620.84375
01/05/2017,12:31:21,-49.99877777777778,114.07402777777777,424745.90625
01/05/2017,12:31:34,-50.20966666666667,115.28683333333333,424875.34375
01/05/2017,12:31:46,-50.392,116.41597222222222,424989.1875
01/05/2017,12:31:59,-50.575944444444445,117.6491388888889,425106.34375
01/05/2017,12:32:12,-50.745583333333336,118.89194444444445,425217.0
01/05/2017,12:32:25,-50.90069444444444,120.14380555555556,425321.15625
01/05/2017,12:32:37,-51.030833333333334,121.30672222222222,425411.40625
01/05/2017,12:32:49,-51.14833333333333,122.4761388888889,425496.03125
01/05/2017,12:33:02,-51.26125,123.74961111111111,425581.28125
01/05/2017,12:33:14,-51.35205555555556,124.93052777777778,425654.0
01/05/2017,12:33:27,-51.43577777777777,126.21494444444444,425726.28125
01/05/2017,12:33:39,-51.4995,127.40452777777779,425787.0
01/05/2017,12:33:51,-51.55008333333333,128.59722222222223,425841.90625
01/05/2017,12:34:05,-51.592444444444446,129.99166666666665,425898.59375
01/05/2017,12:34:18,-51.61569444444444,131.28844444444445,425944.125
01/05/2017,12:34:31,-51.62338888888889,132.5861111111111,425982.78125
01/05/2017,12:34:44,-51.61552777777778,133.88375,426014.5625
01/05/2017,12:34:56,-51.594500000000004,135.08075,426037.78125
01/05/2017,12:35:10,-51.55327777777777,136.47530555555556,426057.46875
01/05/2017,12:35:24,-51.49411111111111,137.8666111111111,426069.1875
01/05/2017,12:35:36,-51.42919444444444,139.0557777777778,426072.90625
01/05/2017,12:35:48,-51.35125,140.24102777777776,426070.75
01/05/2017,12:36:01,-51.25216666666667,141.5199166666667,426061.84375
01/05/2017,12:36:13,-51.147305555555555,142.69497222222222,426047.59375
01/05/2017,12:36:26,-51.019333333333336,143.96124999999998,426025.59375
01/05/2017,12:36:38,-50.88805555555555,145.12330555555556,425999.28125
01/05/2017,12:36:50,-50.74427777777778,146.27822222222224,425967.25
01/05/2017,12:37:03,-50.574555555555555,147.52066666666667,425926.09375
01/05/2017,12:37:15,-50.40522222222222,148.65894444444444,425882.21875
01/05/2017,12:37:27,-50.22383333333334,149.78847222222223,425832.6875
01/05/2017,12:37:40,-50.01397222222222,151.00169444444444,425772.71875
01/05/2017,12:37:52,-49.808055555555555,152.1114722222222,425711.59375
01/05/2017,12:38:05,-49.57205555555556,153.30233333333334,425639.1875
01/05/2017,12:38:17,-49.34241666666667,154.39063888888887,425566.65625
01/05/2017,12:38:31,-49.06052777777777,155.64663888888887,425475.25
01/05/2017,12:38:43,-48.807138888888886,156.7111111111111,425391.125
01/05/2017,12:38:55,-48.52061111111111,157.85136111111112,425294.03125
01/05/2017,12:39:08,-48.24525,158.89175,425199.0
01/05/2017,12:39:20,-47.959694444444445,159.9202222222222,425098.8125
01/05/2017,12:39:33,-47.63905555555556,161.0207777777778,424984.59375
01/05/2017,12:39:46,-47.30694444444444,162.10697222222223,424864.5
01/05/2017,12:40:00,-46.93677777777778,163.26055555555556,424728.71875
01/05/2017,12:40:14,-46.553999999999995,164.3972222222222,424586.375
01/05/2017,12:40:26,-46.21608333333334,165.35797222222223,424459.25
01/05/2017,12:40:39,-45.84008333333333,166.3846111111111,424316.28125
01/05/2017,12:40:52,-45.45402777777778,167.3966111111111,424156.3125
01/05/2017,12:41:05,-45.058138888888884,168.3938611111111,424014.40625
01/05/2017,12:41:17,-44.68425,169.30144444444446,423868.125
01/05/2017,12:41:31,-44.238055555555555,170.3446111111111,423692.03125
01/05/2017,12:41:43,-43.84725,171.22541666666666,423536.625
01/05/2017,12:41:56,-43.41547222222222,172.16580555555555,423363.65625
01/05/2017,12:42:08,-43.00933333333333,173.02122222222224,423199.84375
01/05/2017,12:42:21,-42.561416666666666,173.9343888888889,423018.0625
01/05/2017,12:42:33,-42.14077777777778,174.765,422846.34375
01/05/2017,12:42:45,-41.7135,175.58386111111113,422671.0
01/05/2017,12:42:58,-41.24330555555556,176.45794444444442,422477.03125
01/05/2017,12:43:10,-40.80272222222222,177.25291666666666,422294.40625
01/05/2017,12:43:24,-40.281,178.16622222222222,422077.1875
01/05/2017,12:43:36,-39.827444444444446,178.9371111111111,421887.53125
01/05/2017,12:43:49,-39.32961111111111,179.76002777777776,421678.625
01/05/2017,12:44:01,-38.86427777777778,-179.49144444444443,421482.71875
01/05/2017,12:44:13,-38.39355555555556,-178.7533611111111,421283.96875
01/05/2017,12:44:26,-37.877722222222225,-177.96530555555555,421065.59375
01/05/2017,12:44:38,-37.39630555555556,-177.2483333333333,420861.3125
01/05/2017,12:44:52,-36.82844444444445,-176.42430555555555,420619.875
01/05/2017,12:45:04,-36.336555555555556,-175.7283888888889,420410.375
01/05/2017,12:45:18,-35.75688888888889,-174.9283333333333,420163.21875
01/05/2017,12:45:31,-35.21322222222223,-174.19663888888888,419931.15625
01/05/2017,12:45:44,-34.6645,-173.4753888888889,419696.8125
01/05/2017,12:45:57,-34.11091666666667,-172.76441666666668,419460.375
01/05/2017,12:46:09,-33.59575,-172.11700000000002,419240.375
01/05/2017,12:46:21,-33.03325,-171.42499999999998,419000.28125
01/05/2017,12:46:34,-32.51011111111111,-170.79466666666667,418777.1875
01/05/2017,12:46:46,-31.983333333333334,-170.17219444444444,418552.8125
01/05/2017,12:47:00,-31.36427777777778,-169.45572222222222,418289.53125
01/05/2017,12:47:12,-30.83,-168.84969444444445,418062.78125
01/05/2017,12:47:25,-30.247472222222225,-168.2013611111111,417816.09375
01/05/2017,12:47:37,-29.706444444444443,-167.61030555555556,417587.59375
01/05/2017,12:47:50,-29.116861111111113,-166.9777222222222,417339.3125
01/05/2017,12:48:02,-28.56952777777778,-166.4007777777778,417109.59375
01/05/2017,12:48:16,-27.92736111111111,-165.7358611111111,416841.125
01/05/2017,12:48:28,-27.373916666666666,-165.17274999999998,416610.71875
01/05/2017,12:48:40,-26.817805555555555,-164.61575,416380.21875
01/05/2017,12:48:53,-26.212416666666666,-164.01902777777778,416130.46875
01/05/2017,12:49:05,-25.651027777777777,-163.47416666666666,415900.0625
01/05/2017,12:49:19,-24.993000000000002,-162.84555555555556,415631.59375
01/05/2017,12:49:31,-24.426472222222223,-162.31258333333335,415401.875
01/05/2017,12:49:44,-23.810194444444445,-161.7410833333333,415153.59375
01/05/2017,12:49:58,-23.143722222222223,-161.13222222222223,414887.0
01/05/2017,12:50:10,-22.570194444444443,-160.61558333333332,414659.34375
01/05/2017,12:50:22,-21.994666666666667,-160.1036388888889,414432.53125
01/05/2017,12:50:35,-21.369027777777777,-159.55416666666667,414187.9375
01/05/2017,12:50:47,-20.789583333333336,-159.05152777777778,413963.3125
01/05/2017,12:50:59,-20.20836111111111,-158.55308333333335,413739.875
01/05/2017,12:51:12,-19.57675,-158.01772222222223,413499.34375
01/05/2017,12:51:26,-18.894444444444446,-157.44630555555557,413242.15625
01/05/2017,12:51:38,-18.307861111111112,-156.96058333333332,413023.40625
01/05/2017,12:51:52,-17.62163888888889,-156.39844444444444,412770.3125
01/05/2017,12:52:06,-16.93347222222222,-155.84102777777778,412519.59375
01/05/2017,12:52:19,-16.29277777777778,-155.32741666666666,412289.125
01/05/2017,12:52:32,-15.650527777777778,-154.81752777777777,412060.9375
01/05/2017,12:52:44,-15.056416666666667,-154.34994444444445,411852.53125
01/05/2017,12:52:56,-14.461083333333333,-153.88527777777776,411646.28125
01/05/2017,12:53:09,-13.81488888888889,-153.38494444444444,411425.40625
01/05/2017,12:53:23,-13.117527777777779,-152.84952777777778,411190.65625
01/05/2017,12:53:35,-12.518722222222223,-152.39327777777777,410992.09375
01/05/2017,12:53:47,-11.918916666666666,-151.9393611111111,410796.09375
01/05/2017,12:54:00,-11.268111111111113,-151.4501111111111,410586.71875
01/05/2017,12:54:12,-10.666472222222222,-151.0006388888889,410396.25
01/05/2017,12:54:24,-10.06402777777778,-150.55316666666667,410208.59375
01/05/2017,12:54:37,-9.4105,-150.07044444444443,410008.5
01/05/2017,12:54:51,-8.705777777777778,-149.55283333333335,409796.875
01/05/2017,12:55:03,-8.100999999999999,-149.1108888888889,409618.71875
01/05/2017,12:55:17,-7.394666666666667,-148.5971388888889,409414.78125
01/05/2017,12:55:29,-6.788611111111111,-148.15819444444446,409243.375
01/05/2017,12:55:42,-6.1315,-147.68405555555555,409061.28125
