date,time,latitude,longitude,altitude (m)
01/05/2017,12:55:54,-5.524444444444445,-147.24752777777778,408896.59375
01/05/2017,12:56:06,-4.916972222222222,-146.812,408735.21875
01/05/2017,12:56:19,-4.258444444444445,-146.34111111111113,408564.15625
01/05/2017,12:56:33,-3.548833333333333,-145.83502777777778,408384.4375
01/05/2017,12:56:46,-2.8895833333333334,-145.36583333333334,408221.78125
01/05/2017,12:56:59,-2.2300555555555555,-144.89719444444444,408063.21875
01/05/2017,12:57:11,-1.6210555555555557,-144.46505555555555,407920.5625
01/05/2017,12:57:25,-0.9104166666666667,-143.96119444444443,407758.625
01/05/2017,12:57:37,-0.30116666666666664,-143.52947222222224,407623.75
01/05/2017,12:57:50,0.3588611111111111,-143.06183333333334,407481.75
01/05/2017,12:58:02,0.9681388888888889,-142.63005555555557,407354.46875
01/05/2017,12:58:14,1.577388888888889,-142.1981111111111,407230.875
01/05/2017,12:58:27,2.237277777777778,-141.72980555555554,407101.1875
01/05/2017,12:58:39,2.846277777777778,-141.29711111111112,406985.3125
01/05/2017,12:58:53,3.5565277777777777,-140.7916111111111,406854.875
01/05/2017,12:59:07,4.2665,-140.28519444444444,406729.5625
01/05/2017,12:59:21,4.976055555555556,-139.77772222222222,406609.3125
01/05/2017,12:59:33,5.583916666666666,-139.3417777777778,406510.34375
01/05/2017,12:59:45,6.1913888888888895,-138.90477777777778,406415.09375
01/05/2017,12:59:58,6.848999999999999,-138.43008333333333,406316.1875
01/05/2017,13:00:10,7.455527777777778,-137.99058333333332,406228.75
01/05/2017,13:00:22,8.112027777777778,-137.51291666666665,406138.25
01/05/2017,13:00:36,8.767833333333334,-137.03344444444446,406052.125
01/05/2017,13:00:49,9.422944444444443,-136.55208333333334,405970.34375
01/05/2017,13:01:01,10.026944444444446,-136.10594444444445,405898.6875
01/05/2017,13:01:13,10.63025,-135.65791666666667,405830.6875
01/05/2017,13:01:26,11.282944444444444,-135.17027777777776,405761.15625
01/05/2017,13:01:38,11.884583333333333,-134.71797222222222,405700.71875
01/05/2017,13:01:51,12.535361111111111,-134.22541666666666,405639.28125
01/05/2017,13:02:03,13.13513888888889,-133.7682777777778,405586.25
01/05/2017,13:02:15,13.733916666666666,-133.3086388888889,405536.75
01/05/2017,13:02:28,14.381416666666667,-132.80772222222222,405487.03125
01/05/2017,13:02:40,14.978,-132.34244444444445,405444.71875
01/05/2017,13:02:52,15.573416666666667,-131.8742777777778,405405.78125
01/05/2017,13:03:05,16.21711111111111,-131.36366666666666,405367.34375
01/05/2017,13:03:17,16.80997222222222,-130.88902777777778,405335.3125
01/05/2017,13:03:31,17.499972222222222,-130.33108333333334,405302.0625
01/05/2017,13:03:45,18.188083333333335,-129.76841666666667,405273.09375
01/05/2017,13:03:57,18.776305555555556,-129.28222222222223,405251.65625
01/05/2017,13:04:09,19.36302777777778,-128.79222222222222,405233.25
01/05/2017,13:04:23,20.0455,-128.2156111111111,405215.59375
01/05/2017,13:04:36,20.677194444444446,-127.67519444444444,405202.75
01/05/2017,13:04:49,21.30686111111111,-127.12977777777778,405193.28125
01/05/2017,13:05:02,21.934416666666667,-126.57919444444444,405187.03125
01/05/2017,13:05:16,22.607750000000003,-125.98022222222222,405183.90625
01/05/2017,13:05:28,23.182750000000002,-125.46166666666667,405184.0625
01/05/2017,13:05:40,23.75572222222222,-124.93819444444445,405186.75
01/05/2017,13:05:53,24.37402777777778,-124.36533333333333,405192.5
01/05/2017,13:06:05,24.9425,-123.83108333333332,405200.28125
01/05/2017,13:06:18,25.55575,-123.2461388888889,405211.375
01/05/2017,13:06:31,26.166194444444443,-122.65461111111112,405225.0625
01/05/2017,13:06:45,26.82038888888889,-122.00997222222222,405242.65625
01/05/2017,13:06:59,27.471055555555555,-121.35713888888888,405263.03125
01/05/2017,13:07:13,28.118111111111112,-120.69586111111111,405286.0625
01/05/2017,13:07:25,28.669694444444445,-120.12208333333332,405307.875
01/05/2017,13:07:37,29.264,-119.493,405333.46875
01/05/2017,13:07:50,29.8095,-118.90525000000001,405358.875
01/05/2017,13:08:02,30.35188888888889,-118.31047222222222,405385.875
01/05/2017,13:08:15,30.93588888888889,-117.658,405416.84375
01/05/2017,13:08:27,31.471527777777776,-117.04802777777778,405446.90625
01/05/2017,13:08:39,32.00375,-116.43044444444445,405478.3125
01/05/2017,13:08:52,32.57633333333334,-115.75255555555556,405513.71875
01/05/2017,13:09:04,33.101055555555554,-115.1185,405547.59375
01/05/2017,13:09:17,33.66525,-114.42233333333334,405585.5
01/05/2017,13:09:29,34.181999999999995,-113.77091666666666,405621.46875
01/05/2017,13:09:41,34.694694444444444,-113.1108611111111,405658.3125
01/05/2017,13:09:54,35.24541666666667,-112.38577777777779,405699.09375
01/05/2017,13:10:07,35.79108333333333,-111.65008333333334,405740.6875
01/05/2017,13:10:20,36.331500000000005,-110.90347222222223,405782.9375
01/05/2017,13:10:32,36.82555555555556,-110.20438888888889,405822.46875
01/05/2017,13:10:45,37.35541666666667,-109.43608333333334,405865.6875
01/05/2017,13:10:57,37.83941666666667,-108.71652777777778,405905.9375
01/05/2017,13:11:09,38.318333333333335,-107.98680555555556,405946.34375
01/05/2017,13:11:22,38.831250000000004,-107.18461111111111,405990.28125
01/05/2017,13:11:35,39.337805555555555,-106.36999999999999,406034.21875
01/05/2017,13:11:48,39.837833333333336,-105.54277777777777,406078.0625
01/05/2017,13:12:00,40.293388888888884,-104.76774999999999,406118.375
01/05/2017,13:12:13,40.78022222222222,-103.91555555555556,406161.75
01/05/2017,13:12:25,41.223194444444445,-103.11708333333333,406201.40625
01/05/2017,13:12:37,41.65986111111111,-102.30708333333332,406240.65625
01/05/2017,13:12:50,42.12558333333333,-101.41638888888889,406282.5625
01/05/2017,13:13:02,42.5485,-100.58188888888888,406320.625
01/05/2017,13:13:15,42.99888888888889,-99.66427777777778,406361.0625
01/05/2017,13:13:27,43.40719444444444,-98.80458333333333,406397.59375
01/05/2017,13:13:39,43.80822222222222,-97.93263888888889,406433.25
01/05/2017,13:13:52,44.23416666666667,-96.97408333333334,406470.84375
01/05/2017,13:14:04,44.619277777777775,-96.07625,406504.5
01/05/2017,13:14:17,45.02752777777778,-95.08941666666666,406539.6875
01/05/2017,13:14:30,45.42616666666667,-94.08775,406573.53125
01/05/2017,13:14:43,45.81494444444444,-93.07124999999999,406605.9375
01/05/2017,13:14:55,46.16480555555555,-92.11969444444443,406634.4375
01/05/2017,13:15:07,46.505805555555554,-91.15547222222223,406661.59375
01/05/2017,13:15:20,46.86497222222222,-90.0966111111111,406689.34375
01/05/2017,13:15:32,47.18677777777778,-89.10605555555556,406713.375
01/05/2017,13:15:46,47.55016666666666,-87.93455555555556,406739.40625
01/05/2017,13:15:58,47.851055555555554,-86.91697222222223,406759.9375
01/05/2017,13:16:11,48.16566666666667,-85.80072222222222,406780.28125
01/05/2017,13:16:23,48.44541666666667,-84.75775,406797.1875
01/05/2017,13:16:35,48.73663888888889,-83.61441666666666,406813.46875
01/05/2017,13:16:48,48.99433333333334,-82.54686111111111,406826.53125
01/05/2017,13:17:00,49.241083333333336,-81.46791666666667,406837.6875
01/05/2017,13:17:13,49.49586111111111,-80.28652777777778,406847.5625
01/05/2017,13:17:25,49.71922222222222,-79.18480555555556,406854.5625
01/05/2017,13:17:37,49.93105555555555,-78.07269444444444,406859.5
01/05/2017,13:17:50,50.147305555555555,-76.85663888888888,406862.53125
01/05/2017,13:18:02,50.334500000000006,-75.72416666666666,406863.0625
01/05/2017,13:18:15,50.52363888888889,-74.48711111111112,406861.25
01/05/2017,13:18:27,50.68544444444444,-73.33627777777777,406857.25
01/05/2017,13:18:41,50.8585,-71.98358333333333,406849.8125
01/05/2017,13:18:53,50.99316666666667,-70.81611111111111,406840.96875
01/05/2017,13:19:05,51.11511111111111,-69.64186111111111,406829.875
01/05/2017,13:19:18,51.23269444444445,-68.36283333333333,406815.28125
01/05/2017,13:19:30,51.32769444444445,-67.1765,406799.375
01/05/2017,13:19:43,51.41586111111111,-65.8858888888889,406779.53125
01/05/2017,13:19:55,51.48352777777778,-64.69033333333334,406758.78125
01/05/2017,13:20:07,51.53794444444444,-63.49138888888889,406735.6875
01/05/2017,13:20:20,51.58186111111112,-62.189611111111105,406708.03125
01/05/2017,13:20:32,51.6085,-60.986000000000004,406680.0625
01/05/2017,13:20:45,51.622277777777775,-59.680861111111106,406647.09375
01/05/2017,13:20:57,51.621027777777776,-58.475750000000005,406614.21875
01/05/2017,13:21:09,51.60638888888889,-57.27111111111111,406579.0
01/05/2017,13:21:23,51.572361111111114,-55.86719444444444,406534.96875
01/05/2017,13:21:37,51.52022222222222,-54.46602777777778,406487.78125
01/05/2017,13:21:49,51.461111111111116,-53.26811111111111,406444.84375
01/05/2017,13:22:02,51.38213888888889,-51.97441666666667,406395.75
01/05/2017,13:22:14,51.29555555555555,-50.78472222222222,406348.09375
01/05/2017,13:22:26,51.19591666666666,-49.60005555555556,406298.1875
01/05/2017,13:22:39,51.07336111111111,-48.32308333333334,406241.625
01/05/2017,13:22:52,50.93575,-47.05358333333333,406182.53125
01/05/2017,13:23:05,50.78325,-45.79230555555555,406120.90625
01/05/2017,13:23:17,50.629416666666664,-44.63597222222222,406061.8125
01/05/2017,13:23:30,50.44880555555555,-43.39255555555555,405995.46875
01/05/2017,13:23:43,50.25383333333333,-42.159388888888884,405926.78125
01/05/2017,13:23:56,50.04472222222222,-40.93708333333333,405855.75
01/05/2017,13:24:09,49.82175,-39.726222222222226,405782.4375
01/05/2017,13:24:22,49.58511111111111,-38.52733333333333,405706.96875
01/05/2017,13:24:36,49.31525,-37.250166666666665,405623.28125
01/05/2017,13:24:49,49.05105555555555,-36.07761111111112,405543.40625
01/05/2017,13:25:02,48.773944444444446,-34.91833333333333,405461.5625
01/05/2017,13:25:14,48.50694444444444,-33.86033333333334,405384.3125
01/05/2017,13:25:27,48.20583333333334,-32.72752777777778,405298.84375
01/05/2017,13:25:40,47.89261111111111,-31.60891666666667,405211.625
01/05/2017,13:25:54,47.54211111111111,-30.420305555555558,405115.8125
01/05/2017,13:26:07,47.20466666666667,-29.33175,405025.1875
01/05/2017,13:26:19,46.88322222222222,-28.339944444444445,404940.1875
01/05/2017,13:26:31,46.552416666666666,-27.360750000000003,404854.03125
01/05/2017,13:26:45,46.154944444444446,-26.234361111111113,404752.03125
01/05/2017,13:26:58,45.77502777777778,-25.203888888888887,404656.09375
01/05/2017,13:27:11,45.385,-24.188277777777778,404559.0
01/05/2017,13:27:25,44.953944444444446,-23.111194444444447,404453.3125
01/05/2017,13:27:37,44.54372222222222,-22.126416666666668,404354.21875
01/05/2017,13:27:50,44.156777777777776,-21.230444444444444,404262.0625
01/05/2017,13:28:02,43.76213888888889,-20.346944444444443,404169.28125
01/05/2017,13:28:16,43.29227777777778,-19.331805555555555,404060.40625
01/05/2017,13:28:28,42.88161111111111,-18.47497222222222,403966.625
01/05/2017,13:28:42,42.39361111111111,-17.49061111111111,403856.84375
01/05/2017,13:28:56,41.896277777777776,-16.52252777777778,403746.75
01/05/2017,13:29:10,41.389944444444446,-15.570472222222222,403636.53125
01/05/2017,13:29:22,40.949,-14.766972222222224,403542.0625
01/05/2017,13:29:34,40.50183333333333,-13.974916666666667,403447.6875
01/05/2017,13:29:47,40.01058333333334,-13.129527777777778,403345.6875
01/05/2017,13:29:59,39.55105555555555,-12.360694444444444,403251.8125
01/05/2017,13:30:13,39.00775,-11.477444444444444,403142.8125
01/05/2017,13:30:25,38.53611111111111,-10.73188888888889,403049.9375
01/05/2017,13:30:38,38.019194444444445,-9.936,402950.03125
01/05/2017,13:30:50,37.53666666666666,-9.211972222222222,402858.53125
01/05/2017,13:31:02,37.04913888888888,-8.497972222222222,402767.84375
01/05/2017,13:31:15,36.51552777777778,-7.735555555555556,402670.625
01/05/2017,13:31:27,36.01808333333333,-7.041805555555555,402581.96875
01/05/2017,13:31:41,35.431999999999995,-6.24425,402479.96875
01/05/2017,13:31:53,34.92491666666666,-5.570583333333333,402393.84375
01/05/2017,13:32:07,34.32794444444445,-4.795944444444444,402295.09375
01/05/2017,13:32:19,33.81183333333333,-4.14138888888889,402212.03125
01/05/2017,13:32:32,33.24825,-3.441888888888889,402123.78125
01/05/2017,13:32:44,32.72402777777778,-2.8048333333333333,402044.0625
01/05/2017,13:32:57,32.151944444444446,-2.1238055555555557,401959.6875
01/05/2017,13:33:09,31.620166666666666,-1.5033611111111111,401883.75
01/05/2017,13:33:23,30.995361111111112,-0.7891666666666667,401797.625
01/05/2017,13:33:35,30.456194444444442,-0.18508333333333332,401726.0625
01/05/2017,13:33:48,29.868472222222223,0.46119444444444446,401651.0
01/05/2017,13:34:00,29.32272222222222,1.050388888888889,401584.09375
01/05/2017,13:34:12,28.773944444444442,1.6327777777777779,401519.53125
01/05/2017,13:34:26,28.130055555555558,2.3038055555555554,401447.375
01/05/2017,13:34:38,27.575083333333332,2.872,401388.28125
01/05/2017,13:34:51,26.97083333333333,3.480472222222222,401327.28125
01/05/2017,13:35:03,26.41036111111111,4.035805555555555,401273.875
01/05/2017,13:35:17,25.75327777777778,4.676277777777778,401215.15625
01/05/2017,13:35:30,25.140194444444443,5.264083333333334,401164.21875
01/05/2017,13:35:42,24.57186111111111,5.800916666666667,401120.375
01/05/2017,13:35:56,23.905944444444444,6.420527777777778,401073.1875
01/05/2017,13:36:09,23.284972222222223,6.989583333333333,401033.3125
01/05/2017,13:36:23,22.61352777777778,7.595916666666667,400994.71875
01/05/2017,13:36:36,21.98761111111111,8.153111111111112,400963.03125
01/05/2017,13:36:48,21.40786111111111,8.662638888888889,400937.40625
01/05/2017,13:37:00,20.82627777777778,9.167722222222222,400915.34375
01/05/2017,13:37:14,20.145555555555553,9.751583333333333,400894.21875
01/05/2017,13:37:26,19.560222222222222,10.247555555555556,400880.125
01/05/2017,13:37:39,18.924333333333333,10.780361111111112,400869.125
01/05/2017,13:37:51,18.33572222222222,11.268194444444445,400863.0
01/05/2017,13:38:05,17.647111111111112,11.832722222222221,400860.78125
01/05/2017,13:38:17,17.05536111111111,12.312777777777779,400863.21875
01/05/2017,13:38:30,16.412777777777777,12.829027777777778,400870.40625
01/05/2017,13:38:42,15.818277777777778,13.302222222222223,400881.34375
01/05/2017,13:38:54,15.222555555555555,13.772333333333334,400896.40625
01/05/2017,13:39:07,14.575833333333334,14.278250000000002,400917.5
01/05/2017,13:39:19,13.977722222222223,14.742333333333333,400941.40625
01/05/2017,13:39:32,13.328555555555555,15.242055555555554,400972.1875
01/05/2017,13:39:44,12.728305555555556,15.700694444444444,401005.125
01/05/2017,13:39:56,12.127083333333333,16.156888888888886,401042.4375
01/05/2017,13:40:09,11.47475,16.6485,401087.875
01/05/2017,13:40:21,10.871722222222223,17.100055555555556,401134.5
01/05/2017,13:40:33,10.267888888888889,17.549555555555557,401185.59375
01/05/2017,13:40:46,9.612916666666667,18.034361111111114,401246.03125
01/05/2017,13:40:58,9.00761111111111,18.47997222222222,401306.59375
01/05/2017,13:41:11,8.351111111111111,18.96086111111111,401377.375
01/05/2017,13:41:24,7.693944444444445,19.439916666666665,401453.53125
01/05/2017,13:41:37,7.036138888888889,19.91727777777778,401535.09375
01/05/2017,13:41:49,6.428416666666667,20.356583333333333,401615.21875
01/05/2017,13:42:01,5.82025,20.794694444444445,401699.96875
01/05/2017,13:42:14,5.160972222222223,21.26811111111111,401797.03125
01/05/2017,13:42:26,4.552027777777778,21.70411111111111,401891.46875
01/05/2017,13:42:40,3.8412222222222225,22.211694444444444,402007.53125
01/05/2017,13:42:52,3.231666666666667,22.64602777777778,402112.03125
01/05/2017,13:43:05,2.5711111111111107,23.115861111111112,402230.46875
01/05/2017,13:43:17,1.9611666666666667,23.549055555555558,402344.59375
01/05/2017,13:43:30,1.3002777777777779,24.017916666666665,402473.46875
01/05/2017,13:43:43,0.6393333333333333,24.4865,402607.71875
01/05/2017,13:43:56,-0.021666666666666667,24.954916666666666,402747.34375
01/05/2017,13:44:08,-0.6317777777777778,25.387277777777776,402880.96875
01/05/2017,13:44:20,-1.2418333333333333,25.81975,403019.125
01/05/2017,13:44:33,-1.902611111111111,26.288472222222225,403173.84375
01/05/2017,13:44:47,-2.614,26.793694444444448,403346.3125
01/05/2017,13:45:00,-3.2743055555555554,27.26338888888889,403511.84375
01/05/2017,13:45:13,-3.934305555555556,27.733722222222223,403682.53125
01/05/2017,13:45:25,-4.543222222222222,28.16861111111111,403844.5625
01/05/2017,13:45:38,-5.202500000000001,28.640638888888887,404024.9375
01/05/2017,13:45:50,-5.810638888888889,29.077333333333332,404195.875
01/05/2017,13:46:02,-6.418333333333334,29.515027777777778,404370.9375
01/05/2017,13:46:15,-7.076138888888889,29.99052777777778,404565.28125
01/05/2017,13:46:27,-7.68275,30.43075,404748.875
01/05/2017,13:46:39,-8.288805555555555,30.87236111111111,404936.46875
01/05/2017,13:46:52,-8.944638888888889,31.352472222222225,405144.125
01/05/2017,13:47:04,-9.549305555555556,31.797333333333334,405339.84375
01/05/2017,13:47:17,-10.203555555555555,32.28125,405556.125
01/05/2017,13:47:29,-10.806666666666667,32.729888888888894,405759.65625
01/05/2017,13:47:43,-11.509222222222222,33.255805555555554,406001.6875
01/05/2017,13:47:55,-12.110472222222223,33.70888888888889,406212.96875
01/05/2017,13:48:07,-12.710777777777777,34.16422222222222,406427.71875
01/05/2017,13:48:21,-13.40988888888889,34.69847222222222,406682.53125
01/05/2017,13:48:34,-14.057777777777778,35.19763888888888,406923.15625
01/05/2017,13:48:47,-14.70436111111111,35.699888888888886,407167.5
01/05/2017,13:49:00,-15.349583333333333,36.205444444444446,407415.4375
01/05/2017,13:49:14,-16.042805555555557,36.75375,407686.375
01/05/2017,13:49:26,-16.635638888888888,37.22705555555556,407921.71875
01/05/2017,13:49:38,-17.227083333333333,37.703583333333334,408159.8125
01/05/2017,13:49:51,-17.86625,38.22363888888889,408420.78125
01/05/2017,13:50:04,-18.503694444444445,38.74780555555556,408684.71875
01/05/2017,13:50:17,-19.139333333333333,39.27625,408951.53125
01/05/2017,13:50:29,-19.72438888888889,39.768027777777775,409200.21875
01/05/2017,13:50:42,-20.356333333333335,40.305277777777775,409472.125
01/05/2017,13:50:54,-20.937833333333334,40.80547222222222,409725.3125
01/05/2017,13:51:06,-21.517555555555553,41.309916666666666,409980.46875
01/05/2017,13:51:19,-22.143444444444444,41.86141666666667,410259.0
01/05/2017,13:51:31,-22.719166666666666,42.37525,410517.875
01/05/2017,13:51:43,-23.29286111111111,42.89380555555555,410778.40625
01/05/2017,13:51:56,-23.912,43.46113888888889,411062.3125
01/05/2017,13:52:08,-24.48125,43.99008333333333,411325.8125
01/05/2017,13:52:21,-25.095388888888888,44.569027777777784,411612.65625
01/05/2017,13:52:33,-25.65986111111111,45.10908333333334,411878.59375
01/05/2017,13:52:45,-26.221888888888888,45.65472222222222,412145.5
01/05/2017,13:52:59,-26.87441666666667,46.29858333333333,412457.96875
01/05/2017,13:53:13,-27.52338888888889,46.95055555555556,412771.40625
01/05/2017,13:53:25,-28.076722222222223,47.51602777777778,413040.6875
01/05/2017,13:53:38,-28.673000000000002,48.13580555555556,413332.875
01/05/2017,13:53:50,-29.220388888888888,48.71472222222223,413602.90625
01/05/2017,13:54:02,-29.76475,49.30036111111111,413873.09375
01/05/2017,13:54:15,-30.351000000000003,49.94258333333333,414165.8125
01/05/2017,13:54:27,-30.888805555555557,50.542833333333334,414435.875
01/05/2017,13:54:39,-31.467694444444444,51.20133333333334,414728.1875
01/05/2017,13:54:52,-31.998472222222222,51.817,414997.59375
01/05/2017,13:55:04,-32.52569444444444,52.44038888888888,415266.5
01/05/2017,13:55:17,-33.09272222222222,53.12463888888889,415557.0625
01/05/2017,13:55:30,-33.69841666666667,53.872194444444446,415868.90625
01/05/2017,13:55:44,-34.25602777777778,54.576527777777784,416157.34375
