date,time,latitude,longitude,altitude (m)
01/05/2017,13:55:58,-34.851222222222226,55.34630555555556,416466.5
01/05/2017,13:56:12,-35.44069444444444,56.128055555555555,416773.96875
01/05/2017,13:56:24,-35.94119444444444,56.807916666666664,417036.03125
01/05/2017,13:56:38,-36.519444444444446,57.61277777777778,417339.78125
01/05/2017,13:56:50,-37.01005555555555,58.312916666666666,417598.3125
01/05/2017,13:57:03,-37.53608333333333,59.08233333333334,417876.375
01/05/2017,13:57:15,-38.0165,59.80288888888889,418131.0
01/05/2017,13:57:28,-38.531166666666664,60.59488888888889,418404.5
01/05/2017,13:57:40,-39.00072222222222,61.336666666666666,418654.625
01/05/2017,13:57:52,-39.46480555555556,62.088972222222225,418902.4375
01/05/2017,13:58:05,-39.96127777777778,62.91602777777778,419168.09375
01/05/2017,13:58:17,-40.4135,63.69080555555555,419410.625
01/05/2017,13:58:29,-40.85975,64.47666666666667,419650.4375
01/05/2017,13:58:42,-41.33625,65.34069444444444,419907.0
01/05/2017,13:58:54,-41.769527777777775,66.15013888888889,420140.71875
01/05/2017,13:59:06,-42.19627777777777,66.97119444444445,420371.375
01/05/2017,13:59:20,-42.68566666666666,67.94391666666667,420636.40625
01/05/2017,13:59:33,-43.13163888888889,68.86163888888888,420878.4375
01/05/2017,13:59:46,-43.569250000000004,69.7935,421116.40625
01/05/2017,14:00:00,-44.03088888888889,70.813,421367.96875
01/05/2017,14:00:13,-44.45030555555556,71.77463888888889,421597.03125
01/05/2017,14:00:25,-44.82933333333334,72.67519444444444,421804.53125
01/05/2017,14:00:37,-45.20033333333333,73.58816666666667,422008.0625
01/05/2017,14:00:51,-45.62277777777778,74.66908333333333,422240.4375
01/05/2017,14:01:03,-45.975722222222224,75.60916666666667,422435.15625
01/05/2017,14:01:16,-46.34825,76.64169444444445,422641.28125
01/05/2017,14:01:28,-46.68286111111111,77.60783333333333,422827.03125
01/05/2017,14:01:42,-47.06166666666666,78.75077777777778,423038.125
01/05/2017,14:01:54,-47.376222222222225,79.74386111111112,423214.15625
01/05/2017,14:02:07,-47.706138888888894,80.83361111111111,423399.625
01/05/2017,14:02:19,-48.00044444444445,81.85222222222221,423565.9375
01/05/2017,14:02:32,-48.307944444444445,82.96927777777778,423740.65625
01/05/2017,14:02:44,-48.58108333333334,84.01275,423896.875
01/05/2017,14:02:56,-48.84375,85.06788888888889,424048.125
01/05/2017,14:03:10,-49.13666666666666,86.31322222222222,424218.21875
01/05/2017,14:03:22,-49.37588888888889,87.39269444444444,424358.46875
01/05/2017,14:03:35,-49.62247222222222,88.57427777777778,424504.5625
01/05/2017,14:03:47,-49.83830555555556,89.67580555555556,424633.9375
01/05/2017,14:04:00,-50.05911111111111,90.88044444444444,424768.09375
01/05/2017,14:04:13,-50.26613888888889,92.09633333333333,424895.96875
01/05/2017,14:04:26,-50.45919444444445,93.32291666666666,425017.46875
01/05/2017,14:04:38,-50.624805555555554,94.4641388888889,425123.90625
01/05/2017,14:04:51,-50.790388888888884,95.70955555555555,425232.9375
01/05/2017,14:05:03,-50.93033333333333,96.86699999999999,425327.8125
01/05/2017,14:05:15,-51.05772222222222,98.03141666666667,425417.03125
01/05/2017,14:05:28,-51.181416666666664,99.3,425507.3125
01/05/2017,14:05:40,-51.28227777777778,100.47694444444444,425584.6875
01/05/2017,14:05:53,-51.377,101.75763888888889,425662.0625
01/05/2017,14:06:05,-51.45088888888889,102.94433333333333,425727.5
01/05/2017,14:06:17,-51.511722222222225,104.13466666666667,425787.125
01/05/2017,14:06:30,-51.562805555555556,105.42747222222222,425845.1875
01/05/2017,14:06:42,-51.596222222222224,106.62316666666666,425892.71875
01/05/2017,14:06:54,-51.616416666666666,107.82027777777778,425934.40625
01/05/2017,14:07:07,-51.62336111111111,109.11797222222222,425972.96875
01/05/2017,14:07:21,-51.61344444444445,110.51538888888889,426006.78125
01/05/2017,14:07:33,-51.590611111111116,111.71225,426029.4375
01/05/2017,14:07:45,-51.55458333333333,112.90747222222222,426046.21875
01/05/2017,14:07:59,-51.49588888888889,114.29888888888888,426058.40625
01/05/2017,14:08:13,-51.419333333333334,115.68602777777778,426062.625
01/05/2017,14:08:25,-51.33961111111111,116.87069444444444,426059.90625
01/05/2017,14:08:39,-51.230250000000005,118.24691666666666,426049.375
01/05/2017,14:08:51,-51.12258333333333,119.42072222222222,426034.0625
01/05/2017,14:09:05,-50.98088888888889,120.7825,426008.90625
01/05/2017,14:09:18,-50.834,122.03880555555556,425978.5
01/05/2017,14:09:31,-50.6725,123.28644444444444,425941.40625
01/05/2017,14:09:44,-50.49655555555556,124.52480555555556,425897.625
01/05/2017,14:09:56,-50.32152777777778,125.65902777777778,425851.3125
01/05/2017,14:10:08,-50.13455555555556,126.78425,425799.40625
01/05/2017,14:10:21,-49.91872222222222,127.99258333333333,425736.875
01/05/2017,14:10:35,-49.67108333333333,129.2808888888889,425662.28125
01/05/2017,14:10:47,-49.44647222222222,130.37394444444445,425592.4375
01/05/2017,14:10:59,-49.21069444444445,131.45633333333333,425517.15625
01/05/2017,14:11:12,-48.94288888888889,132.61647222222223,425429.5625
01/05/2017,14:11:24,-48.68444444444444,133.6756111111111,425343.1875
01/05/2017,14:11:37,-48.392583333333334,134.80994444444445,425243.71875
01/05/2017,14:11:49,-48.11241666666667,135.84475,425146.5
01/05/2017,14:12:03,-47.772777777777776,137.0368611111111,425026.65625
01/05/2017,14:12:15,-47.47097222222222,138.04552777777778,424918.46875
01/05/2017,14:12:27,-47.1595,139.04188888888888,424805.34375
01/05/2017,14:12:41,-46.78422222222222,140.18866666666668,424667.1875
01/05/2017,14:12:55,-46.39644444444444,141.3185,424522.5625
01/05/2017,14:13:09,-45.9965,142.43127777777778,424371.5
01/05/2017,14:13:21,-45.64427777777778,143.37152777777777,424237.0625
01/05/2017,14:13:33,-45.28361111111111,144.29925,424098.125
01/05/2017,14:13:46,-44.88355555555555,145.29019444444444,423942.59375
01/05/2017,14:14:00,-44.44222222222222,146.34102777777778,423769.46875
01/05/2017,14:14:13,-44.02291666666667,147.30172222222222,423603.53125
01/05/2017,14:14:26,-43.594722222222224,148.248,423432.8125
01/05/2017,14:14:38,-43.191805555555554,149.1088611111111,423271.03125
01/05/2017,14:14:51,-42.74725,150.02783333333335,423091.34375
01/05/2017,14:15:03,-42.32966666666667,150.86369444444443,422921.5625
01/05/2017,14:15:15,-41.90533333333333,151.68777777777777,422748.0625
01/05/2017,14:15:28,-41.43825,152.56741666666667,422556.0625
01/05/2017,14:15:40,-41.00044444444445,153.36747222222223,422375.25
01/05/2017,14:15:54,-40.48191666666667,154.28658333333334,422160.0
01/05/2017,14:16:06,-40.030944444444444,155.0623888888889,421972.03125
01/05/2017,14:16:19,-39.53586111111111,155.89052777777778,421764.875
01/05/2017,14:16:31,-39.073,156.64377777777776,421570.5
01/05/2017,14:16:45,-38.52608333333333,157.50930555555556,421340.09375
01/05/2017,14:16:57,-38.05161111111111,158.23999999999998,421139.65625
01/05/2017,14:17:11,-37.49158333333333,159.07972222222222,420902.4375
01/05/2017,14:17:23,-37.006194444444446,159.78877777777777,420696.4375
01/05/2017,14:17:36,-36.474944444444446,160.54602777777777,420470.5625
01/05/2017,14:17:48,-35.97975,161.23516666666666,420259.75
01/05/2017,14:18:00,-35.48005555555556,161.9150277777778,420046.78125
01/05/2017,14:18:13,-34.93377777777778,162.6413611111111,419813.8125
01/05/2017,14:18:25,-34.42513888888889,163.30258333333333,419596.8125
01/05/2017,14:18:38,-33.8695,164.00922222222223,419359.78125
01/05/2017,14:18:51,-33.30922222222222,164.70597222222221,419120.8125
01/05/2017,14:19:04,-32.74444444444445,165.3931111111111,418880.125
01/05/2017,14:19:16,-32.219277777777776,166.01905555555558,418656.5625
01/05/2017,14:19:29,-31.646305555555553,166.68838888888888,418412.96875
01/05/2017,14:19:41,-31.113805555555558,167.29836111111112,418186.96875
01/05/2017,14:19:55,-30.488333333333333,168.00066666666666,417922.09375
01/05/2017,14:20:07,-29.948722222222223,168.59486111111113,417694.15625
01/05/2017,14:20:19,-29.40597222222222,169.1821388888889,417465.53125
01/05/2017,14:20:32,-28.814611111111113,169.8106666666667,417217.1875
01/05/2017,14:20:44,-28.265666666666668,170.38402777777776,416987.46875
01/05/2017,14:20:58,-27.621694444444444,171.04483333333334,416719.09375
01/05/2017,14:21:10,-27.066777777777776,171.60452777777778,416488.84375
01/05/2017,14:21:23,-26.46263888888889,172.2041111111111,416239.34375
01/05/2017,14:21:35,-25.90233333333333,172.7515,416009.125
01/05/2017,14:21:48,-25.292583333333337,173.3381388888889,415759.90625
01/05/2017,14:22:01,-24.68005555555556,173.9183611111111,415511.09375
01/05/2017,14:22:14,-24.06486111111111,174.4923611111111,415262.78125
01/05/2017,14:22:26,-23.494722222222222,175.0168888888889,415034.15625
01/05/2017,14:22:40,-22.82686111111111,175.62258333333335,414768.3125
01/05/2017,14:22:52,-22.25225,176.1366111111111,414541.34375
01/05/2017,14:23:06,-21.579361111111112,176.73047222222223,414277.71875
01/05/2017,14:23:18,-21.000583333333335,177.23469444444444,414052.875
01/05/2017,14:23:31,-20.371555555555556,177.77611111111113,413810.65625
01/05/2017,14:23:43,-19.789083333333334,178.27161111111113,413588.375
01/05/2017,14:23:57,-19.107444444444447,178.84466666666668,413330.84375
01/05/2017,14:24:09,-18.521444444444445,179.33172222222223,413111.71875
01/05/2017,14:24:23,-17.83586111111111,179.8953611111111,412858.125
01/05/2017,14:24:35,-17.24661111111111,-179.62533333333334,412642.65625
01/05/2017,14:24:48,-16.606694444444447,-179.10986111111112,412411.28125
01/05/2017,14:25:00,-16.014611111111112,-178.63741666666667,412199.71875
01/05/2017,14:25:13,-15.37175,-178.1290277777778,411972.84375
01/05/2017,14:25:25,-14.777055555555556,-177.6628611111111,411765.625
01/05/2017,14:25:37,-14.181194444444444,-177.19947222222223,411560.625
01/05/2017,14:25:50,-13.534416666666667,-176.7004722222222,411341.15625
01/05/2017,14:26:02,-12.936305555555556,-176.24252777777775,411141.0625
01/05/2017,14:26:14,-12.337194444444446,-175.787,410943.46875
01/05/2017,14:26:27,-11.687055555555556,-175.29608333333334,410732.28125
01/05/2017,14:26:41,-10.985777777777777,-174.77027777777778,410508.375
01/05/2017,14:26:53,-10.383722222222222,-174.32175,410319.40625
01/05/2017,14:27:07,-9.680361111111111,-173.80086111111112,410102.5
01/05/2017,14:27:19,-9.076694444444444,-173.35633333333334,409919.71875
01/05/2017,14:27:31,-8.472333333333333,-172.91341666666668,409739.875
01/05/2017,14:27:44,-7.816861111111111,-172.43533333333335,409548.5
01/05/2017,14:27:56,-7.211222222222222,-171.9955,409375.0625
01/05/2017,14:28:09,-6.5544722222222225,-171.52047222222222,409190.71875
01/05/2017,14:28:21,-5.94775,-171.08319444444444,409023.9375
01/05/2017,14:28:33,-5.3405555555555555,-170.647,408860.40625
01/05/2017,14:28:46,-4.682305555555556,-170.17547222222223,408686.96875
01/05/2017,14:28:58,-4.074333333333333,-169.7411111111111,408530.4375
01/05/2017,14:29:10,-3.466027777777778,-169.30744444444446,408377.28125
01/05/2017,14:29:23,-2.806722222222222,-168.83833333333334,408215.3125
01/05/2017,14:29:35,-2.1979166666666665,-168.40583333333333,408069.4375
01/05/2017,14:29:48,-1.5381666666666665,-167.93766666666667,407915.375
01/05/2017,14:30:01,-0.8782777777777778,-167.46983333333333,407765.5625
01/05/2017,14:30:15,-0.16749999999999998,-166.96619444444443,407608.9375
01/05/2017,14:30:28,0.4925555555555556,-166.49852777777775,407467.9375
01/05/2017,14:30:40,1.1018333333333334,-166.0667222222222,407341.59375
01/05/2017,14:30:52,1.7110277777777778,-165.63472222222222,407218.9375
01/05/2017,14:31:06,2.421638888888889,-165.1302777777778,407080.5625
01/05/2017,14:31:20,3.1320833333333336,-164.62525,406947.21875
01/05/2017,14:31:32,3.7407777777777778,-164.19172222222224,406836.96875
01/05/2017,14:31:45,4.399944444444444,-163.72127777777777,406721.78125
01/05/2017,14:31:58,5.058777777777777,-163.24991666666665,406611.0
01/05/2017,14:32:11,5.717194444444445,-162.77741666666668,406504.59375
01/05/2017,14:32:23,6.324583333333333,-162.34019444444445,406410.28125
01/05/2017,14:32:37,7.032638888888889,-161.82861111111112,406305.0
01/05/2017,14:32:49,7.639027777777777,-161.3887222222222,406218.8125
01/05/2017,14:33:02,8.295333333333334,-160.91055555555556,406129.65625
01/05/2017,14:33:14,8.900555555555556,-160.46758333333332,406051.21875
01/05/2017,14:33:26,9.505138888888888,-160.02294444444445,405976.46875
01/05/2017,14:33:40,10.209638888888888,-159.50197222222224,405893.90625
01/05/2017,14:33:52,10.812694444444444,-159.05333333333334,405827.09375
01/05/2017,14:34:05,11.46511111111111,-158.56505555555557,405758.8125
01/05/2017,14:34:17,12.066500000000001,-158.11205555555554,405699.53125
01/05/2017,14:34:31,12.766972222222224,-157.58069444444445,405634.90625
01/05/2017,14:34:43,13.366361111111111,-157.12261111111113,405583.3125
01/05/2017,14:34:56,14.014583333333333,-156.62344444444446,405531.34375
01/05/2017,14:35:08,14.611805555555556,-156.1598888888889,405487.0
01/05/2017,14:35:20,15.207944444444443,-155.69352777777777,405446.03125
01/05/2017,14:35:33,15.852444444444444,-155.18494444444445,405405.46875
01/05/2017,14:35:45,16.446083333333334,-154.71227777777776,405371.46875
01/05/2017,14:35:58,17.08775,-154.19658333333334,405338.34375
01/05/2017,14:36:10,17.67863888888889,-153.7170277777778,405311.09375
01/05/2017,14:36:22,18.26813888888889,-153.2339722222222,405287.0
01/05/2017,14:36:35,18.905083333333334,-152.70652777777778,405264.40625
01/05/2017,14:36:47,19.491444444444447,-152.21569444444444,405246.71875
01/05/2017,14:36:59,20.076194444444443,-151.72091666666668,405232.0
01/05/2017,14:37:13,20.756305555555556,-151.13847222222222,405218.53125
01/05/2017,14:37:26,21.38572222222222,-150.59244444444445,405209.46875
01/05/2017,14:37:38,21.964805555555554,-150.08377777777778,405204.0
01/05/2017,14:37:50,22.542,-149.57052777777778,405201.25
01/05/2017,14:38:04,23.212916666666665,-148.9657222222222,405201.34375
01/05/2017,14:38:16,23.785777777777778,-148.44197222222223,405204.1875
01/05/2017,14:38:29,24.403972222222222,-147.86883333333333,405210.0625
01/05/2017,14:38:43,25.066805555555554,-147.24466666666666,405219.5625
01/05/2017,14:38:56,25.6795,-146.65841666666668,405231.15625
01/05/2017,14:39:09,26.28938888888889,-146.06555555555556,405245.375
01/05/2017,14:39:23,26.942916666666665,-145.41938888888888,405263.46875
01/05/2017,14:39:35,27.50027777777778,-144.85899999999998,405281.1875
01/05/2017,14:39:47,28.054944444444445,-144.2923888888889,405300.875
01/05/2017,14:40:00,28.652749999999997,-143.67130555555553,405324.3125
01/05/2017,14:40:12,29.201527777777777,-143.09111111111113,405347.8125
01/05/2017,14:40:26,29.838055555555556,-142.4056388888889,405377.34375
01/05/2017,14:40:38,30.380277777777778,-141.81050000000002,405404.40625
01/05/2017,14:40:51,30.96408333333333,-141.15761111111112,405435.40625
01/05/2017,14:41:03,31.499555555555556,-140.54725,405465.5
01/05/2017,14:41:17,32.11991666666667,-139.8255,405502.28125
01/05/2017,14:41:31,32.73544444444445,-139.09308333333334,405540.71875
01/05/2017,14:41:43,33.259027777777774,-138.45655555555555,405574.875
01/05/2017,14:41:57,33.86508333333334,-137.70344444444444,405616.03125
01/05/2017,14:42:09,34.38027777777778,-137.04874999999998,405652.28125
01/05/2017,14:42:23,34.97616666666667,-136.27386111111113,405695.625
01/05/2017,14:42:35,35.48233333333334,-135.59997222222222,405733.59375
01/05/2017,14:42:48,36.02575,-134.85958333333332,405775.40625
01/05/2017,14:43:00,36.522666666666666,-134.1663888888889,405814.5625
01/05/2017,14:43:14,37.096472222222225,-133.34550000000002,405860.78125
01/05/2017,14:43:26,37.583083333333335,-132.63122222222222,405900.78125
01/05/2017,14:43:39,38.10461111111111,-131.84611111111113,405944.40625
01/05/2017,14:43:51,38.58063888888889,-131.11072222222222,405984.8125
01/05/2017,14:44:03,39.051361111111106,-130.3648611111111,406025.28125
01/05/2017,14:44:16,39.555138888888884,-129.54483333333334,406069.09375
01/05/2017,14:44:28,40.01425,-128.77658333333335,406109.4375
01/05/2017,14:44:40,40.46752777777778,-127.99727777777778,406149.53125
01/05/2017,14:44:54,40.98877777777778,-127.07388888888889,406195.96875
01/05/2017,14:45:07,41.46519444444445,-126.20252777777777,406238.59375
01/05/2017,14:45:19,41.89830555555555,-125.38611111111112,406277.4375
01/05/2017,14:45:32,42.36002777777778,-124.48836111111112,406318.875
01/05/2017,14:45:44,42.77916666666667,-123.64722222222223,406356.4375
01/05/2017,14:45:56,43.19130555555555,-122.79402777777777,406393.28125
01/05/2017,14:46:09,43.62961111111111,-121.85594444444443,406432.25
01/05/2017,14:46:21,44.0265,-120.97716666666666,406467.28125
01/05/2017,14:46:33,44.41577777777778,-120.08597222222222,406501.34375
01/05/2017,14:46:46,44.828611111111115,-119.10638888888889,406537.0625
01/05/2017,14:47:00,45.26261111111111,-118.03491666666666,406574.03125
01/05/2017,14:47:12,45.625638888888886,-117.10280555555555,406604.40625
01/05/2017,14:47:24,45.980111111111114,-116.158,406633.5
01/05/2017,14:47:37,46.35425,-115.12013888888889,406663.46875
01/05/2017,14:47:50,46.71786111111111,-114.06741666666666,406691.78125
01/05/2017,14:48:04,47.09730555555556,-112.91711111111111,406720.3125
01/05/2017,14:48:17,47.438111111111105,-111.83369444444443,406744.875
01/05/2017,14:48:29,47.742555555555555,-110.8206111111111,406765.875
01/05/2017,14:48:43,48.08519444444445,-109.6231111111111,406788.21875
01/05/2017,14:48:55,48.36783333333334,-108.5835,406805.46875
01/05/2017,14:49:09,48.684416666666664,-107.35552777777777,406823.3125
01/05/2017,14:49:23,48.986472222222226,-106.1116111111111,406838.625
01/05/2017,14:49:35,49.233583333333335,-105.03302777777778,406849.6875
01/05/2017,14:49:49,49.50783333333333,-103.76063888888889,406860.0625
01/05/2017,14:50:01,49.730583333333335,-102.6583888888889,406866.78125
01/05/2017,14:50:14,49.95888888888889,-101.45255555555556,406871.75
01/05/2017,14:50:26,50.15738888888889,-100.32913888888889,406874.15625
01/05/2017,14:50:38,50.34397222222223,-99.19616666666667,406874.40625
01/05/2017,14:50:52,50.546305555555556,-97.863,406871.96875
01/05/2017,14:51:04,50.70644444444445,-96.71105555555556,406867.5
01/05/2017,14:51:17,50.865861111111116,-95.45419444444445,406860.15625
01/05/2017,14:51:31,51.02097222222222,-94.09105555555556,406849.28125
01/05/2017,14:51:44,51.14944444444444,-92.81716666666667,406836.40625
01/05/2017,14:51:58,51.27086111111111,-91.43747222222223,406819.5
01/05/2017,14:52:11,51.36775,-90.14997222222223,406801.0
01/05/2017,14:52:24,51.44925,-88.85719444444445,406779.75
01/05/2017,14:52:37,51.51522222222222,-87.56005555555555,406755.75
01/05/2017,14:52:49,51.56227777777777,-86.35958333333333,406731.15625
01/05/2017,14:53:01,51.59602777777778,-85.15686111111111,406704.21875
01/05/2017,14:53:14,51.6175,-83.85225,406672.375
01/05/2017,14:53:26,51.62336111111111,-82.64725,406640.53125
01/05/2017,14:53:38,51.614583333333336,-81.3418611111111,406603.40625
01/05/2017,14:53:51,51.592555555555556,-80.13775000000001,406566.6875
01/05/2017,14:54:03,51.557138888888886,-78.93522222222222,406527.625
01/05/2017,14:54:17,51.499,-77.53525,406479.15625
01/05/2017,14:54:29,51.434777777777775,-76.3386111111111,406435.09375
01/05/2017,14:54:43,51.34316666666667,-74.94747222222223,406380.84375
01/05/2017,14:54:56,51.24213888888889,-73.66133333333335,406327.71875
01/05/2017,14:55:08,51.135333333333335,-72.47972222222222,406276.375
01/05/2017,14:55:20,51.01566666666667,-71.30413888888889,406222.8125
01/05/2017,14:55:33,50.871583333333334,-70.0381111111111,406162.375
01/05/2017,14:55:45,50.72541666666667,-68.87702777777777,406104.34375
01/05/2017,14:55:59,50.53916666666667,-67.53238888888889,406034.0
